#Date_Time;LadeSpannung;MaxLadeSpannung;MinLadeSpannung
24.07.2023 16:40:40;7,9706959707;7,9804639805;4,9230769231
24.07.2023 16:40:42;9,1575091575;9,2356532357;4,9230769231
24.07.2023 16:40:46;9,5873015873;9,8998778999;4,9230769231
24.07.2023 16:40:48;8,6837606838;9,8998778999;4,9230769231
24.07.2023 16:40:50;7,1843711844;9,8998778999;4,9230769231
24.07.2023 16:40:52;5,4017094017;9,8998778999;4,9230769231
24.07.2023 16:40:54;3,3992673993;9,8998778999;3,3992673993
24.07.2023 16:40:56;1,6556776557;9,8998778999;1,6556776557
24.07.2023 16:40:58;0,6251526252;9,8998778999;0,5763125763
24.07.2023 16:41:00;0,1416361416;9,8998778999;0,083028083
24.07.2023 16:41:02;0,4395604396;9,8998778999;0,083028083
24.07.2023 16:41:04;1,5873015873;9,8998778999;0,083028083
24.07.2023 16:41:06;3,199023199;9,8998778999;0,083028083
24.07.2023 16:41:08;5,1135531136;9,8998778999;0,083028083
24.07.2023 16:41:10;7,1062271062;9,8998778999;0,083028083
24.07.2023 16:41:12;8,6007326007;9,8998778999;0,083028083
24.07.2023 16:41:14;9,5921855922;9,8998778999;0,083028083
24.07.2023 16:41:16;9,8363858364;9,9047619048;0,083028083
24.07.2023 16:41:18;9,304029304;9,9047619048;0,083028083
24.07.2023 16:41:20;8,0244200244;9,9047619048;0,083028083
24.07.2023 16:41:22;6,3882783883;9,9047619048;0,083028083
24.07.2023 16:41:24;4,3907203907;9,9047619048;0,083028083
24.07.2023 16:41:26;2,5299145299;9,9047619048;0,083028083
24.07.2023 16:41:28;1,0891330891;9,9047619048;0,083028083
24.07.2023 16:41:30;0,2735042735;9,9047619048;0,083028083
24.07.2023 16:41:32;0,1807081807;9,9047619048;0,0732600733
24.07.2023 16:41:34;0,9768009768;9,9047619048;0,0732600733
24.07.2023 16:41:36;2,2808302808;9,9047619048;0,0732600733
24.07.2023 16:41:38;4,2051282051;9,9047619048;0,0732600733
24.07.2023 16:41:40;6,1294261294;9,9047619048;0,0732600733
24.07.2023 16:41:42;7,8241758242;9,9047619048;0,0732600733
24.07.2023 16:41:44;9,2356532357;9,9047619048;0,0732600733
24.07.2023 16:41:46;9,8363858364;9,9047619048;0,0732600733
24.07.2023 16:41:48;9,7094017094;9,9194139194;0,0732600733
24.07.2023 16:41:50;8,8058608059;9,9194139194;0,0732600733
24.07.2023 16:41:52;7,3162393162;9,9194139194;0,0732600733
24.07.2023 16:41:54;5,3675213675;9,9194139194;0,0732600733
24.07.2023 16:41:56;3,4285714286;9,9194139194;0,0732600733
24.07.2023 16:41:58;1,6996336996;9,9194139194;0,0732600733
24.07.2023 16:42:00;0,6593406593;9,9194139194;0,0732600733
24.07.2023 16:42:02;0,1611721612;9,9194139194;0,0732600733
24.07.2023 16:42:04;0,4542124542;9,9194139194;0,0732600733
24.07.2023 16:42:06;1,4945054945;9,9194139194;0,0732600733
24.07.2023 16:42:08;3,1355311355;9,9194139194;0,0732600733
24.07.2023 16:42:10;5,1916971917;9,9194139194;0,0732600733
24.07.2023 16:42:12;7,0134310134;9,9194139194;0,0732600733
24.07.2023 16:42:14;8,6691086691;9,9194139194;0,0732600733
24.07.2023 16:42:16;9,5970695971;9,9194139194;0,0732600733
24.07.2023 16:42:18;9,8608058608;9,9194139194;0,0732600733
24.07.2023 16:42:20;9,2844932845;9,9194139194;0,0732600733
24.07.2023 16:42:22;8,0879120879;9,9194139194;0,0732600733
24.07.2023 16:57:50;4,8351648352;9,9047619048;4,8351648352;4,5030525031;9,9096459096;4,4395604396
24.07.2023 16:57:52;2,9157509158;9,9047619048;2,9157509158;2,5787545788;9,9096459096;2,5787545788
24.07.2023 17:39:42;9,1623931624;9,9145299145;0,0732600733;8,9426129426;9,9194139194;0,0732600733
24.07.2023 17:39:44;8,4297924298;9,9145299145;0,0732600733;8,2002442002;9,9194139194;0,0732600733
24.07.2023 17:39:46;7,5115995116;9,9145299145;0,0732600733;7,0378510379;9,9194139194;0,0732600733
24.07.2023 17:39:48;6,1782661783;9,9145299145;0,0732600733;5,8461538462;9,9194139194;0,0732600733
24.07.2023 17:39:50;4,9230769231;9,9145299145;0,0732600733;4,5128205128;9,9194139194;0,0732600733
24.07.2023 17:39:53;2,8571428571;9,9145299145;0,0732600733;2,4517704518;9,9194139194;0,0732600733
24.07.2023 17:39:55;1,811965812;9,9145299145;0,0732600733;1,431013431;9,9194139194;0,0732600733
24.07.2023 17:39:57;0,9572649573;9,9145299145;0,0732600733;0,8449328449;9,9194139194;0,0732600733
24.07.2023 17:40:12;3,9804639805;9,9145299145;0,0732600733;4,3711843712;9,9194139194;0,0732600733
24.07.2023 17:40:13;4,5030525031;9,9145299145;0,0732600733;4,9035409035;9,9194139194;0,0732600733
24.07.2023 17:40:13;4,9035409035;9,9145299145;0,0732600733;5,2991452991;9,9194139194;0,0732600733
24.07.2023 17:40:14;5,5286935287;9,9145299145;0,0732600733;5,9682539683;9,9194139194;0,0732600733
24.07.2023 17:40:15;5,8266178266;9,9145299145;0,0732600733;6,2271062271;9,9194139194;0,0732600733
24.07.2023 17:40:15;6,2466422466;9,9145299145;0,0732600733;6,6275946276;9,9194139194;0,0732600733
24.07.2023 17:40:16;6,8131868132;9,9145299145;0,0732600733;7,1550671551;9,9194139194;0,0732600733
24.07.2023 17:40:17;7,1208791209;9,9145299145;0,0732600733;7,4676434676;9,9194139194;0,0732600733
24.07.2023 17:40:17;7,3992673993;9,9145299145;0,0732600733;7,8388278388;9,9194139194;0,0732600733
24.07.2023 17:40:18;7,956043956;9,9145299145;0,0732600733;8,2295482295;9,9194139194;0,0732600733
24.07.2023 17:40:19;8,1953601954;9,9145299145;0,0732600733;8,5274725275;9,9194139194;0,0732600733
24.07.2023 17:40:19;8,5030525031;9,9145299145;0,0732600733;8,7863247863;9,9194139194;0,0732600733
24.07.2023 17:40:20;8,8986568987;9,9145299145;0,0732600733;9,0012210012;9,9194139194;0,0732600733
24.07.2023 17:40:21;8,9719169719;9,9145299145;0,0732600733;9,221001221;9,9194139194;0,0732600733
24.07.2023 17:40:21;9,304029304;9,9145299145;0,0732600733;9,4065934066;9,9194139194;0,0732600733
24.07.2023 17:40:22;9,4847374847;9,9145299145;0,0732600733;9,5824175824;9,9194139194;0,0732600733
24.07.2023 17:40:23;9,5628815629;9,9145299145;0,0732600733;9,641025641;9,9194139194;0,0732600733
24.07.2023 17:40:23;9,7533577534;9,9145299145;0,0732600733;9,7826617827;9,9194139194;0,0732600733
24.07.2023 17:40:24;9,768009768;9,9145299145;0,0732600733;9,7875457875;9,9194139194;0,0732600733
24.07.2023 17:40:25;9,8217338217;9,9145299145;0,0732600733;9,851037851;9,9194139194;0,0732600733
24.07.2023 17:40:25;9,9047619048;9,9145299145;0,0732600733;9,8461538462;9,9194139194;0,0732600733
24.07.2023 17:40:26;9,8461538462;9,9145299145;0,0732600733;9,7777777778;9,9194139194;0,0732600733
24.07.2023 17:40:27;9,8021978022;9,9145299145;0,0732600733;9,5628815629;9,9194139194;0,0732600733
24.07.2023 17:40:27;9,6703296703;9,9145299145;0,0732600733;9,431013431;9,9194139194;0,0732600733
24.07.2023 17:40:28;9,3577533578;9,9145299145;0,0732600733;9,2600732601;9,9194139194;0,0732600733
24.07.2023 17:40:29;9,2405372405;9,9145299145;0,0732600733;9,010989011;9,9194139194;0,0732600733
24.07.2023 17:40:29;9,0549450549;9,9145299145;0,0732600733;8,757020757;9,9194139194;0,0732600733
24.07.2023 17:40:30;8,800976801;9,9145299145;0,0732600733;8,4688644689;9,9194139194;0,0732600733
24.07.2023 17:40:31;8,4395604396;9,9145299145;0,0732600733;8,1953601954;9,9194139194;0,0732600733
24.07.2023 17:40:31;8,1758241758;9,9145299145;0,0732600733;7,9462759463;9,9194139194;0,0732600733
24.07.2023 17:40:32;7,7948717949;9,9145299145;0,0732600733;7,4285714286;9,9194139194;0,0732600733
24.07.2023 17:40:33;7,4481074481;9,9145299145;0,0732600733;7,0671550672;9,9194139194;0,0732600733
24.07.2023 17:40:33;7,0866910867;9,9145299145;0,0732600733;6,8131868132;9,9194139194;0,0732600733
24.07.2023 17:40:34;6,652014652;9,9145299145;0,0732600733;6,1636141636;9,9194139194;0,0732600733
24.07.2023 17:40:35;6,3443223443;9,9145299145;0,0732600733;5,9242979243;9,9194139194;0,0732600733
24.07.2023 17:40:35;5,851037851;9,9145299145;0,0732600733;5,4896214896;9,9194139194;0,0732600733
24.07.2023 17:40:36;5,3675213675;9,9145299145;0,0732600733;4,9181929182;9,9194139194;0,0732600733
24.07.2023 17:40:37;5,0256410256;9,9145299145;0,0732600733;4,5860805861;9,9194139194;0,0732600733
24.07.2023 17:40:37;4,6056166056;9,9145299145;0,0732600733;4,1367521368;9,9194139194;0,0732600733
24.07.2023 17:40:38;3,9658119658;9,9145299145;0,0732600733;3,6678876679;9,9194139194;0,0732600733
24.07.2023 17:40:39;3,6678876679;9,9145299145;0,0732600733;3,2918192918;9,9194139194;0,0732600733
24.07.2023 17:40:39;3,2722832723;9,9145299145;0,0732600733;2,9645909646;9,9194139194;0,0732600733
24.07.2023 17:40:40;2,735042735;9,9145299145;0,0732600733;2,3540903541;9,9194139194;0,0732600733
24.07.2023 17:40:41;2,5738705739;9,9145299145;0,0732600733;2,2026862027;9,9194139194;0,0732600733
24.07.2023 17:40:41;2,1343101343;9,9145299145;0,0732600733;1,7631257631;9,9194139194;0,0732600733
24.07.2023 17:40:42;1,6703296703;9,9145299145;0,0732600733;1,4603174603;9,9194139194;0,0732600733
24.07.2023 17:40:43;1,474969475;9,9145299145;0,0732600733;1,2356532357;9,9194139194;0,0732600733
24.07.2023 17:40:43;1,1721611722;9,9145299145;0,0732600733;1,0256410256;9,9194139194;0,0732600733
24.07.2023 17:40:44;0,9572649573;9,9145299145;0,0732600733;0,7326007326;9,9194139194;0,0732600733
24.07.2023 17:40:45;0,7130647131;9,9145299145;0,0732600733;0,5518925519;9,9194139194;0,0732600733
24.07.2023 17:40:45;0,5372405372;9,9145299145;0,0732600733;0,3663003663;9,9194139194;0,0732600733
24.07.2023 17:40:46;0,3614163614;9,9145299145;0,0732600733;0,3076923077;9,9194139194;0,0732600733
24.07.2023 17:40:47;0,2783882784;9,9145299145;0,0732600733;0,2002442002;9,9194139194;0,0732600733
24.07.2023 17:40:47;0,21001221;9,9145299145;0,0732600733;0,2002442002;9,9194139194;0,0732600733
24.07.2023 17:40:48;0,1123321123;9,9145299145;0,0732600733;0,1318681319;9,9194139194;0,0732600733
24.07.2023 17:40:49;0,0927960928;9,9145299145;0,0732600733;0,2051282051;9,9194139194;0,0732600733
24.07.2023 17:40:49;0,1855921856;9,9145299145;0,0732600733;0,2002442002;9,9194139194;0,0732600733
24.07.2023 17:40:50;0,2735042735;9,9145299145;0,0732600733;0,42002442;9,9194139194;0,0732600733
24.07.2023 17:40:51;0,4249084249;9,9145299145;0,0732600733;0,6105006105;9,9194139194;0,0732600733
24.07.2023 17:40:51;0,5274725275;9,9145299145;0,0732600733;0,7326007326;9,9194139194;0,0732600733
24.07.2023 17:40:52;0,7326007326;9,9145299145;0,0732600733;0,9816849817;9,9194139194;0,0732600733
24.07.2023 17:40:53;1,0207570208;9,9145299145;0,0732600733;1,1868131868;9,9194139194;0,0732600733
24.07.2023 17:40:53;1,264957265;9,9145299145;0,0732600733;1,4114774115;9,9194139194;0,0732600733
24.07.2023 17:40:54;1,6800976801;9,9145299145;0,0732600733;1,8998778999;9,9194139194;0,0732600733
24.07.2023 17:40:55;1,7777777778;9,9145299145;0,0732600733;2,1978021978;9,9194139194;0,0732600733
24.07.2023 17:40:55;2,148962149;9,9145299145;0,0732600733;2,4908424908;9,9194139194;0,0732600733
24.07.2023 17:40:56;2,6227106227;9,9145299145;0,0732600733;3,0769230769;9,9194139194;0,0732600733
24.07.2023 17:40:57;2,862026862;9,9145299145;0,0732600733;3,3015873016;9,9194139194;0,0732600733
24.07.2023 17:40:57;3,3113553114;9,9145299145;0,0732600733;3,6434676435;9,9194139194;0,0732600733
24.07.2023 17:40:58;3,8485958486;9,9145299145;0,0732600733;4,3028083028;9,9194139194;0,0732600733
24.07.2023 17:40:59;4,1318681319;9,9145299145;0,0732600733;4,5274725275;9,9194139194;0,0732600733
24.07.2023 17:40:59;4,6007326007;9,9145299145;0,0732600733;5,0061050061;9,9194139194;0,0732600733
24.07.2023 17:41:00;5,1477411477;9,9145299145;0,0732600733;5,6068376068;9,9194139194;0,0732600733
24.07.2023 17:41:01;5,4163614164;9,9145299145;0,0732600733;5,8754578755;9,9194139194;0,0732600733
24.07.2023 17:41:01;5,8998778999;9,9145299145;0,0732600733;6,3394383394;9,9194139194;0,0732600733
24.07.2023 17:41:02;6,442002442;9,9145299145;0,0732600733;6,9108669109;9,9194139194;0,0732600733
24.07.2023 17:41:03;6,6764346764;9,9145299145;0,0732600733;7,1697191697;9,9194139194;0,0732600733
24.07.2023 17:41:03;7,15995116;9,9145299145;0,0732600733;7,4822954823;9,9194139194;0,0732600733
24.07.2023 17:41:04;7,6581196581;9,9145299145;0,0732600733;7,916971917;9,9194139194;0,0732600733
24.07.2023 17:41:05;7,9023199023;9,9145299145;0,0732600733;8,1807081807;9,9194139194;0,0732600733
24.07.2023 17:41:05;8,2686202686;9,9145299145;0,0732600733;8,4444444444;9,9194139194;0,0732600733
24.07.2023 17:41:06;8,6202686203;9,9145299145;0,0732600733;8,9181929182;9,9194139194;0,0732600733
24.07.2023 17:41:07;8,884004884;9,9145299145;0,0732600733;9,0207570208;9,9194139194;0,0732600733
24.07.2023 17:41:07;9,1233211233;9,9145299145;0,0732600733;9,2161172161;9,9194139194;0,0732600733
24.07.2023 17:41:08;9,4065934066;9,9145299145;0,0732600733;9,4945054945;9,9194139194;0,0732600733
24.07.2023 17:41:09;9,514041514;9,9145299145;0,0732600733;9,6947496947;9,9194139194;0,0732600733
24.07.2023 17:41:09;9,5775335775;9,9145299145;0,0732600733;9,7142857143;9,9194139194;0,0732600733
24.07.2023 17:41:10;9,7973137973;9,9145299145;0,0732600733;9,851037851;9,9194139194;0,0732600733
24.07.2023 17:41:11;9,768009768;9,9145299145;0,0732600733;9,8168498168;9,9194139194;0,0732600733
24.07.2023 17:41:11;9,7728937729;9,9145299145;0,0732600733;9,8168498168;9,9194139194;0,0732600733
24.07.2023 17:41:12;9,8412698413;9,9145299145;0,0732600733;9,7973137973;9,9194139194;0,0732600733
24.07.2023 17:41:13;9,7582417582;9,9145299145;0,0732600733;9,641025641;9,9194139194;0,0732600733
24.07.2023 17:41:13;9,6459096459;9,9145299145;0,0732600733;9,6605616606;9,9194139194;0,0732600733
24.07.2023 17:41:14;9,5824175824;9,9145299145;0,0732600733;9,4261294261;9,9194139194;0,0732600733
24.07.2023 17:41:15;9,3528693529;9,9145299145;0,0732600733;9,2893772894;9,9194139194;0,0732600733
24.07.2023 17:41:15;9,2503052503;9,9145299145;0,0732600733;8,9865689866;9,9194139194;0,0732600733
24.07.2023 17:41:16;8,9377289377;9,9145299145;0,0732600733;8,7081807082;9,9194139194;0,0732600733
24.07.2023 17:41:17;8,7619047619;9,9145299145;0,0732600733;8,4542124542;9,9194139194;0,0732600733
24.07.2023 17:41:17;8,4542124542;9,9145299145;0,0732600733;8,1074481074;9,9194139194;0,0732600733
24.07.2023 17:41:18;7,9951159951;9,9145299145;0,0732600733;7,6776556777;9,9194139194;0,0732600733
24.07.2023 17:41:19;7,6727716728;9,9145299145;0,0732600733;7,4236874237;9,9194139194;0,0732600733
24.07.2023 17:41:19;7,4676434676;9,9145299145;0,0732600733;7,0818070818;9,9194139194;0,0732600733
24.07.2023 17:41:20;6,9597069597;9,9145299145;0,0732600733;6,4664224664;9,9194139194;0,0732600733
24.07.2023 17:41:21;6,5103785104;9,9145299145;0,0732600733;6,2271062271;9,9194139194;0,0732600733
24.07.2023 17:41:21;6,2954822955;9,9145299145;0,0732600733;5,8363858364;9,9194139194;0,0732600733
24.07.2023 17:41:22;5,5628815629;9,9145299145;0,0732600733;5,2014652015;9,9194139194;0,0732600733
24.07.2023 17:41:23;5,3626373626;9,9145299145;0,0732600733;4,8693528694;9,9194139194;0,0732600733
24.07.2023 17:41:24;4,9719169719;9,9145299145;0,0732600733;4,5567765568;9,9194139194;0,0732600733
24.07.2023 17:41:24;4,3418803419;9,9145299145;0,0732600733;3,9267399267;9,9194139194;0,0732600733
24.07.2023 17:41:25;4,0634920635;9,9145299145;0,0732600733;3,6434676435;9,9194139194;0,0732600733
24.07.2023 17:41:26;3,6239316239;9,9145299145;0,0732600733;3,1697191697;9,9194139194;0,0732600733
24.07.2023 17:41:26;3,1111111111;9,9145299145;0,0732600733;2,7155067155;9,9194139194;0,0732600733
24.07.2023 17:41:27;2,7448107448;9,9145299145;0,0732600733;2,4322344322;9,9194139194;0,0732600733
24.07.2023 17:41:28;2,3833943834;9,9145299145;0,0732600733;2,1684981685;9,9194139194;0,0732600733
24.07.2023 17:41:28;1,9682539683;9,9145299145;0,0732600733;1,6459096459;9,9194139194;0,0732600733
24.07.2023 17:41:29;1,641025641;9,9145299145;0,0732600733;1,4700854701;9,9194139194;0,0732600733
24.07.2023 17:41:30;1,3821733822;9,9145299145;0,0732600733;1,2014652015;9,9194139194;0,0732600733
24.07.2023 17:41:30;0,9963369963;9,9145299145;0,0732600733;0,7960927961;9,9194139194;0,0732600733
24.07.2023 17:41:31;0,8058608059;9,9145299145;0,0732600733;0,6593406593;9,9194139194;0,0732600733
24.07.2023 17:41:32;0,7521367521;9,9145299145;0,0732600733;0,463980464;9,9194139194;0,0732600733
24.07.2023 17:41:32;0,380952381;9,9145299145;0,0732600733;0,2735042735;9,9194139194;0,0732600733
24.07.2023 17:41:33;0,3565323565;9,9145299145;0,0732600733;0,3076923077;9,9194139194;0,0732600733
24.07.2023 17:41:34;0,2393162393;9,9145299145;0,0732600733;0,1465201465;9,9194139194;0,0732600733
24.07.2023 17:41:35;0,2295482295;9,9145299145;0,0732600733;0,1660561661;9,9194139194;0,0732600733
24.07.2023 17:41:35;0,1611721612;9,9145299145;0,0732600733;0,2246642247;9,9194139194;0,0732600733
24.07.2023 17:41:36;0,1855921856;9,9145299145;0,0732600733;0,253968254;9,9194139194;0,0732600733
24.07.2023 17:41:37;0,1611721612;9,9145299145;0,0732600733;0,4004884005;9,9194139194;0,0732600733
24.07.2023 17:41:37;0,3614163614;9,9145299145;0,0732600733;0,4590964591;9,9194139194;0,0732600733
24.07.2023 17:41:38;0,4737484737;9,9145299145;0,0732600733;0,5665445665;9,9194139194;0,0732600733
24.07.2023 17:41:39;0,6544566545;9,9145299145;0,0732600733;0,8888888889;9,9194139194;0,0732600733
24.07.2023 17:41:39;0,8547008547;9,9145299145;0,0732600733;1,0549450549;9,9194139194;0,0732600733
24.07.2023 17:41:40;0,9719169719;9,9145299145;0,0732600733;1,2747252747;9,9194139194;0,0732600733
24.07.2023 17:41:41;1,3137973138;9,9145299145;0,0732600733;1,6166056166;9,9194139194;0,0732600733
24.07.2023 17:41:41;1,5873015873;9,9145299145;0,0732600733;1,9096459096;9,9194139194;0,0732600733
24.07.2023 17:41:42;1,8559218559;9,9145299145;0,0732600733;2,2075702076;9,9194139194;0,0732600733
24.07.2023 17:41:43;2,3003663004;9,9145299145;0,0732600733;2,6764346764;9,9194139194;0,0732600733
24.07.2023 17:41:43;2,6666666667;9,9145299145;0,0732600733;2,9743589744;9,9194139194;0,0732600733
24.07.2023 17:41:44;2,9938949939;9,9145299145;0,0732600733;3,3308913309;9,9194139194;0,0732600733
24.07.2023 17:41:45;3,536019536;9,9145299145;0,0732600733;4,0195360195;9,9194139194;0,0732600733
24.07.2023 17:41:45;3,8241758242;9,9145299145;0,0732600733;4,3418803419;9,9194139194;0,0732600733
24.07.2023 17:41:46;4,2979242979;9,9145299145;0,0732600733;4,6349206349;9,9194139194;0,0732600733
24.07.2023 17:41:47;4,9084249084;9,9145299145;0,0732600733;5,2844932845;9,9194139194;0,0732600733
24.07.2023 17:41:47;5,221001221;9,9145299145;0,0732600733;5,5238095238;9,9194139194;0,0732600733
24.07.2023 17:41:48;5,5335775336;9,9145299145;0,0732600733;6,0366300366;9,9194139194;0,0732600733
24.07.2023 17:41:49;6,2173382173;9,9145299145;0,0732600733;6,5982905983;9,9194139194;0,0732600733
24.07.2023 17:41:49;6,4517704518;9,9145299145;0,0732600733;6,8376068376;9,9194139194;0,0732600733
24.07.2023 17:41:50;6,7692307692;9,9145299145;0,0732600733;7,1794871795;9,9194139194;0,0732600733
24.07.2023 17:41:51;7,3797313797;9,9145299145;0,0732600733;7,7753357753;9,9194139194;0,0732600733
24.07.2023 17:41:51;7,6336996337;9,9145299145;0,0732600733;7,956043956;9,9194139194;0,0732600733
24.07.2023 17:41:52;7,9902319902;9,9145299145;0,0732600733;8,336996337;9,9194139194;0,0732600733
24.07.2023 17:41:53;8,4688644689;9,9145299145;0,0732600733;8,6788766789;9,9194139194;0,0732600733
24.07.2023 17:41:53;8,6642246642;9,9145299145;0,0732600733;8,8693528694;9,9194139194;0,0732600733
24.07.2023 17:41:54;8,8595848596;9,9145299145;0,0732600733;9,1575091575;9,9194139194;0,0732600733
24.07.2023 17:41:55;9,2600732601;9,9145299145;0,0732600733;9,4407814408;9,9194139194;0,0732600733
24.07.2023 17:41:55;9,3431013431;9,9145299145;0,0732600733;9,5873015873;9,9194139194;0,0732600733
24.07.2023 17:41:56;9,4847374847;9,9145299145;0,0732600733;9,6507936508;9,9194139194;0,0732600733
24.07.2023 17:41:57;9,6556776557;9,9145299145;0,0732600733;9,851037851;9,9194139194;0,0732600733
24.07.2023 17:41:57;9,7777777778;9,9145299145;0,0732600733;9,8363858364;9,9194139194;0,0732600733
24.07.2023 17:41:58;9,7875457875;9,9145299145;0,0732600733;9,8656898657;9,9194139194;0,0732600733
24.07.2023 17:41:59;9,9145299145;9,9145299145;0,0732600733;9,8803418803;9,9194139194;0,0732600733
24.07.2023 17:41:59;9,8412698413;9,9145299145;0,0732600733;9,8266178266;9,9194139194;0,0732600733
24.07.2023 17:42:00;9,7191697192;9,9145299145;0,0732600733;9,641025641;9,9194139194;0,0732600733
24.07.2023 17:42:01;9,6605616606;9,9145299145;0,0732600733;9,4652014652;9,9194139194;0,0732600733
24.07.2023 17:42:01;9,5873015873;9,9145299145;0,0732600733;9,4261294261;9,9194139194;0,0732600733
24.07.2023 17:42:02;9,3675213675;9,9145299145;0,0732600733;9,1575091575;9,9194139194;0,0732600733
24.07.2023 17:42:03;9,0598290598;9,9145299145;0,0732600733;8,800976801;9,9194139194;0,0732600733
24.07.2023 17:42:03;8,9914529915;9,9145299145;0,0732600733;8,673992674;9,9194139194;0,0732600733
24.07.2023 17:42:04;8,6398046398;9,9145299145;0,0732600733;8,4737484737;9,9194139194;0,0732600733
24.07.2023 17:42:05;8,2148962149;9,9145299145;0,0732600733;7,9902319902;9,9194139194;0,0732600733
24.07.2023 17:42:05;7,9462759463;9,9145299145;0,0732600733;7,7313797314;9,9194139194;0,0732600733
24.07.2023 17:42:06;7,7948717949;9,9145299145;0,0732600733;7,3650793651;9,9194139194;0,0732600733
24.07.2023 17:42:07;7,1550671551;9,9145299145;0,0732600733;6,822954823;9,9194139194;0,0732600733
24.07.2023 17:42:07;6,9597069597;9,9145299145;0,0732600733;6,4713064713;9,9194139194;0,0732600733
24.07.2023 17:42:08;6,5787545788;9,9145299145;0,0732600733;6,1782661783;9,9194139194;0,0732600733
24.07.2023 17:42:09;5,9584859585;9,9145299145;0,0732600733;5,4945054945;9,9194139194;0,0732600733
